Data;Endereco;Sentido;referencia;Hora_inicio;Hora_fim;Classificacao
17/01/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;18:32;21:53;TRANSITAVEL
17/01/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;18:41;19:02;INTRANSITAVEL
17/01/2019;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;18:58;19:02;INTRANSITAVEL
17/01/2019;AV NSRA DO O;CENTRO;AV PROF CELESTINO BOURROUL;19:09;19:42;TRANSITAVEL
30/01/2019;AV NSRA DO O;CENTRO;AV PROF CELESTINO BOURROUL;17:12;18:02;INTRANSITAVEL
30/01/2019;AV NSRA DO O;AMBOS;R NELSON FRANCISCO;17:13;18:04;TRANSITAVEL
30/01/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;17:23;18:45;INTRANSITAVEL
30/01/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:24;19:58;INTRANSITAVEL
30/01/2019;AV BRAZ LEME;CENTRO;R DR MELLO NOGUEIRA;17:30;18:23;INTRANSITAVEL
30/01/2019;AV OLAVO FONTOURA;C VERDE;PTE CASA VERDE;18:02;18:45;TRANSITAVEL
04/02/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;03:56;10:01;TRANSITAVEL
15/02/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;21:33;21:45;TRANSITAVEL
21/02/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;19:30;20:53;TRANSITAVEL
26/02/2019;AV INAJAR DE SOUZA;FREGUESIA;R ANTONIO DE COUROS;13:50;14:23;TRANSITAVEL
26/02/2019;AV OLAVO FONTOURA;AMBOS;ALTURA DO NUMERO 1400;14:02;14:15;TRANSITAVEL
27/02/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;20:30;21:01;INTRANSITAVEL
28/02/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;12:03;15:37;TRANSITAVEL
02/03/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;19:16;22:58;INTRANSITAVEL
02/03/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;23:06;02:11;TRANSITAVEL
09/03/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:59;18:56;TRANSITAVEL
11/03/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;02:52;07:32;TRANSITAVEL
11/03/2019;AV OTAVIANO ALVES DE LIMA;A SENNA;PTE FREGUESIA DO O;03:49;06:30;TRANSITAVEL
11/03/2019;MARGINAL TIETE;A SENNA;PTE FREGUESIA DO O;03:49;03:54;INTRANSITAVEL
11/03/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;04:49;08:48;TRANSITAVEL
12/03/2019;AVENIDA ENGENHEIRO CAETANO ALVARES;AMBOS;RUA ZILDA;18:00;18:50;INTRANSITAVEL
12/03/2019;AV ORDEM E PROGRESSO;LIMAO;PC DEL AMOROSO NETO;18:35;18:42;TRANSITAVEL
08/04/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;17:46;18:38;TRANSITAVEL
08/04/2019;AV INAJAR DE SOUZA;FREGUESIA;R EDMUNDO KRUG;17:58;18:00;TRANSITAVEL
09/04/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;17:06;18:26;TRANSITAVEL
26/04/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:21;17:10;TRANSITAVEL
05/05/2019;AV ANTONIO MUNHOZ BONILHA;BAIRRO;AV NSRA DO O;18:33;18:38;INTRANSITAVEL
05/05/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;18:47;19:25;TRANSITAVEL
05/05/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;19:57;21:12;TRANSITAVEL
03/06/2019;AV INAJAR DE SOUZA;LAPA;R EDMUNDO KRUG;12:01;12:32;TRANSITAVEL
04/07/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;06:32;09:25;TRANSITAVEL
04/07/2019;AV INAJAR DE SOUZA;LAPA;R EDMUNDO KRUG;07:51;08:13;TRANSITAVEL
01/09/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;14:01;17:47;TRANSITAVEL
05/11/2019;AV ANTONIO MUNHOZ BONILHA;CENTRO-BAIRRO;ALTURA DO NUMERO 130;18:02;18:32;TRANSITAVEL
14/11/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;ALTURAR DO NUMERO 130;19:38;19:43;TRANSITAVEL
27/11/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:45;18:09;TRANSITAVEL
09/12/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:40;15:52;TRANSITAVEL
10/12/2019;AV ANTONIO MUNHOZ BONILHA;ÚNICO;AV NSRA DO O;17:57;18:58;INTRANSITAVEL
14/12/2019;AV ANTONIO MUNHOZ BONILHA;ÚNICO;AV NSRA DO O;16:30;16:43;INTRANSITAVEL
17/12/2019;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:58;16:34;TRANSITAVEL
31/12/2019;MARGINAL TIETE;A SENNA;PTE DO LIMAO;15:26;16:25;TRANSITAVEL
31/12/2019;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:27;16:26;TRANSITAVEL
01/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;20:05;20:38;TRANSITAVEL
04/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:52;17:07;TRANSITAVEL
08/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;19:00;19:48;TRANSITAVEL
08/01/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;23:30;03:34;TRANSITAVEL
08/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;23:32;04:12;TRANSITAVEL
08/01/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;23:58;00:57;TRANSITAVEL
09/01/2020;AV INAJAR DE SOUZA;LAPA;R EDMUNDO KRUG;01:13;01:41;TRANSITAVEL
12/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;14:41;16:16;TRANSITAVEL
16/01/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;16:02;16:44;TRANSITAVEL
16/01/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;16:03;17:00;INTRANSITAVEL
16/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;16:03;16:46;TRANSITAVEL
16/01/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;23:01;01:33;TRANSITAVEL
16/01/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;23:06;01:35;INTRANSITAVEL
01/02/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:45;17:33;TRANSITAVEL
01/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;15:50;17:33;TRANSITAVEL
01/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;20:16;21:51;TRANSITAVEL
02/02/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;17:52;19:05;TRANSITAVEL
06/02/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:51;16:37;TRANSITAVEL
06/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;15:55;16:26;TRANSITAVEL
10/02/2020;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;03:01;08:19;INTRANSITAVEL
10/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;03:25;09:47;INTRANSITAVEL
10/02/2020;AV OTAVIANO ALVES DE LIMA;A SENNA;PTE FREGUESIA DO O;04:34;05:33;INTRANSITAVEL
10/02/2020;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;04:57;19:47;INTRANSITAVEL
10/02/2020;MARGINAL TIETE;A SENNA;PTE FREGUESIA DO O;04:58;05:33;INTRANSITAVEL
10/02/2020;AV BRAZ LEME;BAIRRO;R DR MELLO NOGUEIRA;05:21;05:34;INTRANSITAVEL
10/02/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;07:06;13:29;TRANSITAVEL
10/02/2020;AV OTAVIANO ALVES DE LIMA;A SENNA;AC ESQUERDO A PONTE DO LIMAO;09:18;09:20;INTRANSITAVEL
10/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;09:20;09:21;INTRANSITAVEL
10/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;09:20;09:21;INTRANSITAVEL
10/02/2020;R JACOFER;ÚNICO;R DOMINGOS MARCHETTI;14:33;14:43;INTRANSITAVEL
10/02/2020;R DOMINGOS MARCHETTI;AMBOS;R JOSE PAPATERRA LIMONGI;14:36;14:47;INTRANSITAVEL
10/02/2020;R BRAZELISA ALVES DE CARVALHO;AMBOS;ALTURA DO NUMERO 130;20:59;00:44;INTRANSITAVEL
19/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;17:16;17:27;TRANSITAVEL
24/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;17:26;18:51;TRANSITAVEL
24/02/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:32;19:13;TRANSITAVEL
24/02/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;17:34;18:51;TRANSITAVEL
25/02/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:54;18:40;TRANSITAVEL
02/03/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:06;15:14;INTRANSITAVEL
02/03/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;LIMAO;15:11;15:54;INTRANSITAVEL
08/03/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:03;16:03;INTRANSITAVEL
27/06/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;00:22;01:12;TRANSITAVEL
27/06/2020;MARGINAL TIETE;A SENNA;PTE FREGUESIA DO O;00:23;03:57;TRANSITAVEL
27/06/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;02:11;02:12;TRANSITAVEL
27/06/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;02:11;14:01;INTRANSITAVEL
27/06/2020;MARGINAL TIETE;A SENNA;PTE DO LIMAO;10:42;15:20;INTRANSITAVEL
20/10/2020;PC DEL AMOROSO NETO;AMBOS;AV ORDEM E PROGRESSO;15:32;17:00;INTRANSITAVEL
20/10/2020;R CESAR PENNA RAMOS;AMBOS;ALTURA DO N 70;15:33;17:00;TRANSITAVEL
20/10/2020;R QUIRINOPOLIS;AMBOS;AV IMIRIM;15:40;17:00;INTRANSITAVEL
20/10/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;15:45;23:51;TRANSITAVEL
20/10/2020;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;15:47;16:28;INTRANSITAVEL
20/10/2020;AV INAJAR DE SOUZA;FREGUESIA;ALTURA DO NUMERO 2505;16:07;21:57;INTRANSITAVEL
11/11/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:05;17:19;INTRANSITAVEL
11/11/2020;MARGINAL TIETE;A SENNA;PTE CASA VERDE;17:31;18:23;TRANSITAVEL
01/12/2020;AV INAJAR DE SOUZA;AMBOS;R ANTONIO RIBEIRO DE MORAIS;14:06;15:54;TRANSITAVEL
08/12/2020;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;15:17;17:14;TRANSITAVEL
08/12/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:32;16:54;INTRANSITAVEL
08/12/2020;AV NSRA DO O;BAIRRO;AV ANTONIO MUNHOZ BONILHA;15:48;15:40;INTRANSITAVEL
28/12/2020;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;21:55;22:24;INTRANSITAVEL
28/12/2020;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;22:11;22:41;INTRANSITAVEL
01/01/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;ALTURA DO NUMERO 42;15:59;16:38;INTRANSITAVEL
01/01/2021;MARGINAL TIETE;A SENNA;PTE CASA VERDE;16:06;18:58;TRANSITAVEL
12/01/2021;AV NSRA DO O;AMBOS;R NELSON FRANCISCO;13:42;15:08;TRANSITAVEL
12/01/2021;R JOAO ROMEIRO;ÚNICO;AV ENG CAETANO ALVARES;14:19;14:58;TRANSITAVEL
12/01/2021;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;14:20;16:28;TRANSITAVEL
12/01/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;14:20;16:24;TRANSITAVEL
12/01/2021;MARGINAL TIETE;A SENNA;PTE DO LIMAO;14:34;15:37;TRANSITAVEL
12/01/2021;AV ENG CAETANO ALVARES;AMBOS;R ZILDA;14:54;16:50;INTRANSITAVEL
21/01/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;ALTURA DO NUMERO 94;16:18;17:19;INTRANSITAVEL
21/01/2021;R NELSON FRANCISCO;AMBOS;AV NSRA DO O;16:20;17:06;TRANSITAVEL
25/01/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;ALTURA DO NUMERO 94;20:30;21:10;INTRANSITAVEL
25/01/2021;AV ORDEM E PROGRESSO;LIMAO;PC DEL AMOROSO NETO;20:38;02:35;INTRANSITAVEL
25/01/2021;AV OLAVO FONTOURA;AMBOS;PTE CASA VERDE;20:47;22:06;INTRANSITAVEL
28/01/2021;MARGINAL TIETE;A SENNA;PTE DO LIMAO;03:06;04:22;TRANSITAVEL
28/01/2021;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;03:08;03:47;INTRANSITAVEL
28/01/2021;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;03:35;03:43;INTRANSITAVEL
11/02/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;14:53;15:10;INTRANSITAVEL
06/03/2021;R NELSON FRANCISCO;AMBOS;AV NSRA DO O;18:43;19:42;TRANSITAVEL
06/03/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;18:47;20:02;TRANSITAVEL
06/03/2021;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;18:51;19:34;INTRANSITAVEL
07/03/2021;AV ANTONIO MUNHOZ BONILHA;CENTRO-BAIRRO;ALTURAR DO NUMERO 80;07:34;08:36;TRANSITAVEL
11/03/2021;MARGINAL TIETE;A SENNA;PTE CASA VERDE;16:41;17:54;TRANSITAVEL
11/03/2021;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;16:52;16:57;INTRANSITAVEL
19/03/2021;AV NSRA DO O;AMBOS;R DR FRANCISCO DE PAULA CANDIDO;14:27;15:00;TRANSITAVEL
19/03/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;14:41;14:57;INTRANSITAVEL
19/03/2021;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;15:33;17:59;INTRANSITAVEL
19/03/2021;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:35;16:11;TRANSITAVEL
30/11/2021;AV INAJAR DE SOUZA;AMBOS;ALTURA DO NUMERO 2357;19:01;20:00;TRANSITAVEL
16/01/2022;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:41;20:05;INTRANSITAVEL
16/01/2022;R CEL JOAQUIM DE FREITAS;AMBOS;R CAROLINA SOARES;17:42;19:03;INTRANSITAVEL
16/01/2022;R BARTHOLOMEU DO CANTO;AMBOS;AV NSRA DO O;18:05;20:05;INTRANSITAVEL
18/01/2022;AV INAJAR DE SOUZA;AMBOS;R LIBERATO BATISTA BUENO;17:36;18:35;INTRANSITAVEL
18/01/2022;AV ENG CAETANO ALVARES;AMBOS;R ZILDA;17:50;18:20;INTRANSITAVEL
20/01/2022;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:20;17:27;TRANSITAVEL
01/03/2022;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;19:25;22:13;INTRANSITAVEL
15/03/2022;AV ANTONIO MUNHOZ BONILHA;BAIRRO - CENTRO;AV NSRA DO O;01:10;02:23;INTRANSITAVEL
30/05/2022;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;21:10;01:06;TRANSITAVEL
30/05/2022;R BENEDITO AUGUSTO FERREIRA;AMBOS;R VICENTE FERREIRA LEITE;21:23;21:50;TRANSITAVEL
29/10/2022;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;19:10;20:24;TRANSITAVEL
13/12/2022;TRAVESSA CAPUA;ÚNICO;AV MANDAQUI;08:26;08:54;TRANSITAVEL
03/01/2023;R JOAO DUARTE;FREGUESIA;R SIMAO DE TOLEDO CASTELHANOS;16:20;22:32;INTRANSITAVEL
10/01/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;16:52;17:12;INTRANSITAVEL
06/02/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;13:41;15:01;TRANSITAVEL
07/02/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;15:57;16:57;INTRANSITAVEL
12/02/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;18:16;18:40;INTRANSITAVEL
16/02/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;21:17;23:30;INTRANSITAVEL
16/02/2023;R SUSANA DE GOIS;AMBOS;R CORREIA DE SA ;21:22;23:00;INTRANSITAVEL
16/02/2023;R BARTHOLOMEU DO CANTO;ÚNICO;AV NSRA DO O;21:34;23:30;INTRANSITAVEL
18/02/2023;R ZILDA;AMBOS;AV ENG CAETANO ALVARES;14:05;14:30;INTRANSITAVEL
23/02/2023;R MATEUS MASCARENHAS;ÚNICO;R CEL MARIO DE AZEVEDO;16:30;17:45;TRANSITAVEL
10/03/2023;R MATEUS MASCARENHAS;AMBOS;R CEL MARIO DE AZEVEDO;15:32;16:10;INTRANSITAVEL
18/04/2023;R BARTHOLOMEU DO CANTO;ÚNICO;AV NSRA DO O;10:03;11:38;INTRANSITAVEL
18/04/2023;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;10:57;11:42;INTRANSITAVEL
05/10/2023;AV ANTONIO MUNHOZ BONILHA;AMBOS;R CORREIA DE SA ;05:48;05:45;INTRANSITAVEL
08/10/2023;AV ORDEM E PROGRESSO;LIMAO;PC DEL AMOROSO NETO;19:28;19:56;TRANSITAVEL
08/10/2023;R SAMARITA;SUMARE;R MANUEL JOSE RATAO;19:31;20:12;INTRANSITAVEL
23/11/2023;AV OTAVIANO ALVES DE LIMA;A SENNA;PTE FREGUESIA DO O;07:46;08:21;TRANSITAVEL
08/01/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;16:19;17:23;INTRANSITAVEL
08/01/2024;R SAMARITA;SUMARE;R MANUEL JOSE RATAO;16:34;18:23;TRANSITAVEL
10/01/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;18:46;19:49;INTRANSITAVEL
10/01/2024;R BARTHOLOMEU DO CANTO;AMBOS;AV INAJAR DE SOUZA;19:09;19:43;INTRANSITAVEL
10/01/2024;R NELSON FRANCISCO;ÚNICO;R MAEST GABRIEL MIGLIORI;21:37;22:14;INTRANSITAVEL
10/01/2024;AV BRAZ LEME;AMBOS;PTE CASA VERDE;21:45;23:00;INTRANSITAVEL
10/01/2024;R MATEUS MASCARENHAS;ÚNICO;R CEL MARIO DE AZEVEDO;22:02;22:13;INTRANSITAVEL
10/01/2024;PC DEL AMOROSO NETO;SUMARE;R MANUEL JOSE RATAO;22:29;22:32;INTRANSITAVEL
10/01/2024;R CORREIA DE SA ;AMBOS;AV NSRA DO O;21:40;22:14;INTRANSITAVEL
11/01/2024;AV BRAZ LEME;CENTRO-BAIRRO;R DR MELLO NOGUEIRA;05:25;07:26;INTRANSITAVEL
11/01/2024;AV OTAVIANO ALVES DE LIMA;CENTRO-BAIRRO;R ALFONSO RENALDO GALLUCCI;06:59;07:26;TRANSITAVEL
14/02/2024;R BARTHOLOMEU DO CANTO;ÚNICO;AV NSRA DO O;00:21;00:30;INTRANSITAVEL
18/02/2024;R MATEUS MASCARENHAS;AMBOS;AV NSRA DO O;16:22;17:30;INTRANSITAVEL
21/02/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;18:02;19:05;INTRANSITAVEL
05/03/2024;AV ORDEM E PROGRESSO;SUMARE;PC DEL AMOROSO NETO;18:46;19:03;TRANSITAVEL
11/10/2024;R CORREIA DE SA ;AMBOS;AV NSRA DO O;20:07;22:03;TRANSITAVEL
23/10/2024;R DR FREIRE CISNEIRO;BAIRRO-CENTRO;R CEL EUCLIDES MACHADO;07:22;17:02;TRANSITAVEL
06/11/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;16:25;17:49;INTRANSITAVEL
06/11/2024;AV NSRA DO O;AMBOS;R MANUEL PINTO DE CARVALHO;16:30;17:54;INTRANSITAVEL
06/11/2024;AV INAJAR DE SOUZA;LAPA;R RIBEIRO DE MORAIS;16:28;17:43;INTRANSITAVEL
06/11/2024;R RIBEIRO DE MORAIS;LAPA;R ANTONIO DE COUROS;16:46;16:50;INTRANSITAVEL
05/12/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:44;18:21;INTRANSITAVEL
05/12/2024;R CORREIA DE SA ;AMBOS;AV NSRA DO O;19:22;21:11;INTRANSITAVEL
20/12/2024;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:40;20:30;INTRANSITAVEL
24/01/2025;AV ORDEM E PROGRESSO;LIMAO;R SAMARITA;15:56;19:24;INTRANSITAVEL
24/01/2025;AV PROF CELESTINO BOURROUL;AMBOS;AV CASA VERDE;16:07;16:43;INTRANSITAVEL
24/01/2025;AV BRAZ LEME;CENTRO-BAIRRO;R DR MELLO NOGUEIRA;16:31;17:51;TRANSITAVEL
24/01/2025;AV BRAZ LEME;BAIRRO;R ZANZIBAR;16:34;17:48;INTRANSITAVEL
24/01/2025;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;17:33;18:01;TRANSITAVEL
24/01/2025;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;18:53;19:07;INTRANSITAVEL
26/01/2025;AV ANTONIO MUNHOZ BONILHA;ÚNICO;AV NSRA DO O;16:46;17:27;INTRANSITAVEL
29/01/2025;AV ORDEM E PROGRESSO;SUMARE;R SAMARITA;13:06;13:54;TRANSITAVEL
29/01/2025;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;13:13;14:15;INTRANSITAVEL
29/01/2025;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;13:14;14:09;INTRANSITAVEL
29/01/2025;AV ORDEM E PROGRESSO;LIMAO;PC DEL AMOROSO NETO;13:22;14:19;INTRANSITAVEL
01/02/2025;MARGINAL TIETE;A SENNA;PTE JULIO DE MESQUITA NETO;01:50;02:06;INTRANSITAVEL
01/02/2025;AV ORDEM E PROGRESSO;AMBOS;PC DEL AMOROSO NETO;04:15;07:52;TRANSITAVEL
01/02/2025;PC DEL AMOROSO NETO;LIMAO;R SAMARITA;09:10;09:48;INTRANSITAVEL
02/02/2025;R CORREIA DE SA ;AMBOS;AV NSRA DO O;17:42;17:56;INTRANSITAVEL
06/02/2025;AV ANTONIO MUNHOZ BONILHA;AMBOS;AV NSRA DO O;19:27;20:43;INTRANSITAVEL
06/02/2025;R BARTHOLOMEU DO CANTO;AMBOS;AV NSRA DO O;19:43;20:30;INTRANSITAVEL
18/02/2025;AV ANTONIO MUNHOZ BONILHA;AMBOS;ALTURA DO N 100;20:32;00:21;INTRANSITAVEL
18/02/2025;AV ORDEM E PROGRESSO;AMBOS;R SAMARITA;20:41;21:55;INTRANSITAVEL
26/02/2025;AV NSRA DO O;AMBOS;AV ANTONIO MUNHOZ BONILHA;16:48;18:33;INTRANSITAVEL
